Date,Region,Sales,Customer_Count,Product
2023-01-01,South,5068,59,A
2023-01-02,North,5837,44,C
2023-01-03,West,7784,39,C
2023-01-04,South,4277,43,A
2023-01-05,South,5486,50,A
2023-01-06,East,2294,40,B
2023-01-07,East,1412,50,B
2023-01-08,West,6267,57,D
2023-01-09,East,4991,57,B
2023-01-10,North,6767,51,A
2023-01-11,South,2939,48,C
2023-01-12,South,5779,53,C
2023-01-13,South,7803,53,B
2023-01-14,West,5629,61,B
2023-01-15,West,5414,38,A
2023-01-16,East,5012,56,C
2023-01-17,South,2643,50,D
2023-01-18,South,7033,45,D
2023-01-19,South,4083,54,B
2023-01-20,South,5756,46,D
2023-01-21,South,2655,44,A
2023-01-22,North,3230,44,D
2023-01-23,South,7152,41,B
2023-01-24,North,4479,51,A
2023-01-25,South,7179,47,C
2023-01-26,West,4882,60,A
2023-01-27,West,2237,46,B
2023-01-28,North,6338,42,B
2023-01-29,South,4115,47,D
2023-01-30,West,6048,44,D
2023-01-31,West,5037,41,C
2023-02-01,South,2685,53,C
2023-02-02,South,5246,51,B
2023-02-03,West,8294,53,B
2023-02-04,South,5739,59,B
2023-02-05,East,4913,54,C
2023-02-06,South,1983,47,B
2023-02-07,West,5316,51,C
2023-02-08,West,5314,57,B
2023-02-09,North,3362,54,A
2023-02-10,East,5350,51,A
2023-02-11,West,6553,53,B
2023-02-12,East,3745,57,A
2023-02-13,South,7136,51,C
2023-02-14,West,4862,47,D
2023-02-15,North,3668,49,A
2023-02-16,West,6496,63,D
2023-02-17,North,4569,53,A
2023-02-18,East,6139,39,C
2023-02-19,North,4562,54,A
2023-02-20,South,4910,59,A
2023-02-21,South,5740,38,B
2023-02-22,South,5436,44,D
2023-02-23,West,2006,56,D
2023-02-24,South,3318,58,C
2023-02-25,South,6394,52,C
2023-02-26,West,4801,46,D
2023-02-27,East,4214,49,B
2023-02-28,South,2962,63,B
2023-03-01,South,3380,42,D
2023-03-02,West,1967,65,A
2023-03-03,East,4848,42,D
2023-03-04,East,4102,51,A
2023-03-05,East,3550,54,D
2023-03-06,West,4897,45,A
2023-03-07,North,5545,46,B
2023-03-08,North,8139,58,D
